side,entry_timestamp,entry_price,exit_timestamp,exit_price,quantity,gross_pnl,net_pnl,r_multiple,trade_duration_minutes,exit_reason
SHORT,2025-10-03 13:20:00+05:30,1365.9167,2025-10-03 14:40:00+05:30,1367.98365,7,-14.468649999999343,-54.46864999999934,-0.5446864999999934,80.0,STRATEGY_EXIT_SHORT
SHORT,2025-10-03 15:15:00+05:30,1364.21755,2025-10-03 15:25:00+05:30,1365.6825,7,-10.254649999998719,-50.25464999999872,-0.5052987943172962,10.0,STRATEGY_EXIT_SHORT
LONG,2025-10-06 09:45:00+05:30,1369.4843999999998,2025-10-06 10:20:00+05:30,1365.861522494854,7,-25.360142536021158,-65.36014253602116,-0.6605185940482204,35.0,STOP_LOSS
SHORT,2025-10-06 10:45:00+05:30,1363.41795,2025-10-06 11:10:00+05:30,1366.7518269423795,7,-23.337138596656132,-63.33713859665613,-0.6443303788633225,25.0,STOP_LOSS
SHORT,2025-10-06 11:15:00+05:30,1364.1176,2025-10-06 12:40:00+05:30,1366.4829,7,-16.557099999999537,-56.55709999999954,-0.5790881082760777,85.0,STRATEGY_EXIT_SHORT
LONG,2025-10-06 13:05:00+05:30,1369.58445,2025-10-06 13:10:00+05:30,1366.3989370348468,7,-22.298590756073054,-62.298590756073054,-0.6415906030928689,5.0,STOP_LOSS
SHORT,2025-10-06 13:20:00+05:30,1363.01815,2025-10-06 15:25:00+05:30,1364.58195,7,-10.946599999999307,-50.94659999999931,-0.528068603908636,125.0,STRATEGY_EXIT_SHORT
LONG,2025-10-07 09:20:00+05:30,1373.4863999999998,2025-10-07 11:10:00+05:30,1373.5129000000002,6,0.15900000000237924,-39.84099999999762,-0.4151497890192094,110.0,STRATEGY_EXIT_LONG
LONG,2025-10-07 11:45:00+05:30,1379.0892000000001,2025-10-07 14:40:00+05:30,1377.3110000000001,6,-10.669199999999819,-50.66919999999982,-0.5301824697871408,175.0,STRATEGY_EXIT_LONG
SHORT,2025-10-08 09:15:00+05:30,1375.7118000000003,2025-10-08 09:20:00+05:30,1379.8317602520813,6,-24.719761512486002,-64.719761512486,-0.680811532033687,5.0,STOP_LOSS
SHORT,2025-10-08 09:30:00+05:30,1374.7123000000001,2025-10-08 13:05:00+05:30,1372.4859,6,13.358400000001438,-26.64159999999856,-0.28217409212600414,215.0,STRATEGY_EXIT_SHORT
SHORT,2025-10-08 14:05:00+05:30,1368.1156,2025-10-08 15:20:00+05:30,1371.7469367381202,6,-21.788020428720756,-61.788020428720756,-0.6562787060544281,75.0,STOP_LOSS
SHORT,2025-10-08 15:25:00+05:30,1367.1161,2025-10-09 09:20:00+05:30,1370.9209936463767,6,-22.829361878260443,-62.82936187826044,-0.6717478056713617,1075.0,STOP_LOSS
SHORT,2025-10-09 09:55:00+05:30,1368.3155000000002,2025-10-09 10:30:00+05:30,1372.071654248318,6,-22.53692548990739,-62.53692548990739,-0.6731430096608424,35.0,STOP_LOSS
LONG,2025-10-09 10:45:00+05:30,1372.8861,2025-10-09 14:20:00+05:30,1373.0131500000002,6,0.7623000000016873,-39.23769999999831,-0.4252141057938843,215.0,STRATEGY_EXIT_LONG
LONG,2025-10-09 15:00:00+05:30,1377.2883,2025-10-09 15:05:00+05:30,1373.5038870404746,6,-22.706477757151788,-62.70647775715179,-0.6824441990084879,5.0,STOP_LOSS
LONG,2025-10-10 09:20:00+05:30,1378.38885,2025-10-10 14:40:00+05:30,1380.5094000000001,6,12.723300000000563,-27.276699999999437,-0.29889630317362337,320.0,STRATEGY_EXIT_LONG
LONG,2025-10-13 09:15:00+05:30,1383.79155,2025-10-13 09:30:00+05:30,1379.718996491608,6,-24.43532105035092,-64.43532105035092,-0.7081948221505219,15.0,STOP_LOSS
SHORT,2025-10-13 09:35:00+05:30,1378.7103000000002,2025-10-13 10:25:00+05:30,1383.123432049427,6,-26.478792296561096,-66.4787922965611,-0.7358655388844497,50.0,STOP_LOSS
SHORT,2025-10-13 11:15:00+05:30,1378.2105500000002,2025-10-13 12:00:00+05:30,1381.9068725866293,6,-22.177935519774564,-62.177935519774564,-0.6933607958197904,45.0,STOP_LOSS
SHORT,2025-10-13 12:45:00+05:30,1376.7113000000002,2025-10-13 12:55:00+05:30,1380.0973965560977,6,-20.316579336585164,-60.316579336585164,-0.6773005110668514,10.0,STOP_LOSS
SHORT,2025-10-13 13:00:00+05:30,1377.41095,2025-10-13 14:20:00+05:30,1380.0897,6,-16.07250000000022,-56.07250000000022,-0.6339370058076044,80.0,STRATEGY_EXIT_SHORT
LONG,2025-10-13 14:50:00+05:30,1382.39085,2025-10-13 15:00:00+05:30,1378.9742007948855,6,-20.49989523068689,-60.49989523068689,-0.6883554010250603,10.0,STOP_LOSS
LONG,2025-10-13 15:25:00+05:30,1381.6905,2025-10-14 10:05:00+05:30,1378.3774609662846,6,-19.87823420229188,-59.87823420229188,-0.6860044177911608,1120.0,STOP_LOSS
LONG,2025-10-14 10:35:00+05:30,1383.2912999999999,2025-10-14 10:40:00+05:30,1379.783882107905,6,-21.04450735256978,-61.04450735256978,-0.7041968311351439,5.0,STOP_LOSS
SHORT,2025-10-14 11:05:00+05:30,1376.9112,2025-10-14 12:30:00+05:30,1380.4702804522829,6,-21.354482713697053,-61.35448271369705,-0.7127921022881244,85.0,STOP_LOSS
LONG,2025-10-14 13:45:00+05:30,1382.691,2025-10-14 15:25:00+05:30,1384.1076,6,8.4996000000001,-31.5003999999999,-0.3685864375545102,100.0,STRATEGY_EXIT_LONG
LONG,2025-10-15 09:15:00+05:30,1391.7955499999998,2025-10-15 09:25:00+05:30,1387.794509097509,6,-24.006245414944715,-64.00624541494471,-0.7517082949424063,10.0,STOP_LOSS
LONG,2025-10-15 09:30:00+05:30,1389.9946499999999,2025-10-15 09:35:00+05:30,1386.0886029472404,6,-23.436282316557026,-63.436282316557026,-0.7506572322611705,5.0,STOP_LOSS
LONG,2025-10-15 09:45:00+05:30,1388.19375,2025-10-15 14:45:00+05:30,1394.9022,6,40.250700000000506,0.2507000000005064,0.002989032549632134,300.0,STRATEGY_EXIT_LONG
LONG,2025-10-15 15:00:00+05:30,1398.4988999999998,2025-10-15 15:25:00+05:30,1398.3005,5,-0.9919999999988249,-40.991999999998825,-0.48872261678935564,25.0,STRATEGY_EXIT_LONG
LONG,2025-10-16 09:15:00+05:30,1404.5019,2025-10-16 09:20:00+05:30,1400.6438989464098,5,-19.290005267951074,-59.290005267951074,-0.7103502166207987,5.0,STOP_LOSS
LONG,2025-10-16 09:25:00+05:30,1402.40085,2025-10-16 15:25:00+05:30,1416.6913000000002,5,71.45225000000096,31.45225000000096,0.37952358390181795,360.0,STRATEGY_EXIT_LONG
LONG,2025-10-17 09:25:00+05:30,1419.9096,2025-10-17 09:50:00+05:30,1415.9030136053348,5,-20.032931973325958,-60.03293197332596,-0.7216580722868854,25.0,STOP_LOSS
LONG,2025-10-17 09:55:00+05:30,1420.8100499999998,2025-10-17 12:45:00+05:30,1425.0871,5,21.385250000000724,-18.614749999999276,-0.22539517346102428,170.0,STRATEGY_EXIT_LONG
LONG,2025-10-17 14:15:00+05:30,1427.7134999999998,2025-10-17 14:30:00+05:30,1423.415256137405,5,-21.491219312973726,-61.491219312973726,-0.7462433816692778,15.0,STOP_LOSS
LONG,2025-10-17 14:35:00+05:30,1433.1162,2025-10-17 15:25:00+05:30,1435.8817,5,13.827499999999873,-26.172500000000127,-0.3200115423387993,50.0,STRATEGY_EXIT_LONG
SHORT,2025-10-20 09:25:00+05:30,1407.6958000000002,2025-10-20 09:35:00+05:30,1415.3858530572916,5,-38.4502652864569,-78.4502652864569,-0.9622919926327134,10.0,STOP_LOSS
SHORT,2025-10-20 09:40:00+05:30,1410.1945500000002,2025-10-20 15:25:00+05:30,1393.6965,5,82.49025000000074,42.49025000000074,0.5262609686081775,345.0,STRATEGY_EXIT_SHORT
SHORT,2025-10-21 13:45:00+05:30,1385.80675,2025-10-21 14:40:00+05:30,1381.99065,5,19.08050000000003,-20.91949999999997,-0.25774108066051826,55.0,STRATEGY_EXIT_SHORT
SHORT,2025-10-23 09:15:00+05:30,1383.9077,2025-10-23 09:25:00+05:30,1388.4167747318925,5,-22.545373659462484,-62.545373659462484,-0.7725886730413782,10.0,STOP_LOSS
SHORT,2025-10-23 09:55:00+05:30,1385.40695,2025-10-23 15:25:00+05:30,1364.9821499999998,5,102.12400000000116,62.12400000000116,0.7733585561017099,330.0,STRATEGY_EXIT_SHORT
LONG,2025-10-24 10:10:00+05:30,1381.79055,2025-10-24 10:20:00+05:30,1377.443430753475,5,-21.73559623262463,-61.73559623262463,-0.7626256315761069,10.0,STOP_LOSS
LONG,2025-10-24 10:25:00+05:30,1379.2893,2025-10-24 11:05:00+05:30,1375.0959622687262,5,-20.966688656368433,-60.96668865636843,-0.7589149236370777,40.0,STOP_LOSS
LONG,2025-10-24 11:20:00+05:30,1378.6889999999999,2025-10-24 11:25:00+05:30,1374.876949807417,5,-19.06025096291387,-59.06025096291387,-0.7408056221422971,5.0,STOP_LOSS
LONG,2025-10-24 12:05:00+05:30,1378.6889999999999,2025-10-24 13:00:00+05:30,1375.0285266551823,5,-18.302366724087733,-58.30236672408773,-0.7367572538277115,55.0,STOP_LOSS
SHORT,2025-10-24 13:30:00+05:30,1371.61385,2025-10-24 14:10:00+05:30,1374.7113923489455,5,-15.487711744727903,-55.4877117447279,-0.706393333896464,40.0,STOP_LOSS
SHORT,2025-10-24 14:15:00+05:30,1371.1141,2025-10-24 14:30:00+05:30,1374.3176110641157,5,-16.017555320578367,-56.01755532057837,-0.7182119760895792,15.0,STOP_LOSS
SHORT,2025-10-24 14:35:00+05:30,1370.1146,2025-10-24 14:45:00+05:30,1373.4214272712468,5,-16.534136356233375,-56.534136356233375,-0.7300786745341604,10.0,STOP_LOSS
LONG,2025-10-24 15:15:00+05:30,1379.2893,2025-10-24 15:25:00+05:30,1377.3110000000001,5,-9.891499999998814,-49.891499999998814,-0.6490345026958279,10.0,STRATEGY_EXIT_LONG
LONG,2025-10-27 09:15:00+05:30,1383.3913499999999,2025-10-27 09:45:00+05:30,1379.6871737112376,5,-18.520881443811277,-58.52088144381128,-0.7662667661431625,30.0,STOP_LOSS
LONG,2025-10-27 10:05:00+05:30,1380.7900499999998,2025-10-27 11:40:00+05:30,1377.1821645360242,5,-18.039427319878314,-58.039427319878314,-0.7658309605075133,95.0,STOP_LOSS
LONG,2025-10-27 11:55:00+05:30,1381.8906,2025-10-27 12:10:00+05:30,1378.9167330841844,5,-14.869334579077531,-54.86933457907753,-0.7295889658138262,15.0,STOP_LOSS
SHORT,2025-10-27 13:10:00+05:30,1376.3115,2025-10-27 13:50:00+05:30,1379.0985104661474,5,-13.935052330737108,-53.93505233073711,-0.7224367798166037,40.0,STOP_LOSS
SHORT,2025-10-27 14:45:00+05:30,1375.5119000000002,2025-10-27 14:50:00+05:30,1378.4171969660274,5,-14.526484830136042,-54.52648483013604,-0.735673539465521,5.0,STOP_LOSS
SHORT,2025-10-27 14:55:00+05:30,1376.3115,2025-10-27 15:00:00+05:30,1379.189700445197,5,-14.391002225985403,-54.3910022259854,-0.7392843218257945,5.0,STOP_LOSS
SHORT,2025-10-27 15:20:00+05:30,1376.3115,2025-10-27 15:25:00+05:30,1379.3469546599788,5,-15.17727329989384,-55.17727329989384,-0.7555570594488424,5.0,STOP_LOSS
SHORT,2025-10-28 09:15:00+05:30,1368.81525,2025-10-28 13:05:00+05:30,1363.3813499999999,5,27.169500000001108,-12.830499999998892,-0.1770289996335058,230.0,STRATEGY_EXIT_SHORT
SHORT,2025-10-28 14:15:00+05:30,1359.2200500000001,2025-10-28 15:10:00+05:30,1362.7573959593412,5,-17.68672979670555,-57.68672979670555,-0.7973449769897399,55.0,STOP_LOSS
LONG,2025-10-29 09:15:00+05:30,1366.18275,2025-10-29 09:20:00+05:30,1362.290007011359,5,-19.463714943204877,-59.46371494320488,-0.8285125379157741,5.0,STOP_LOSS
LONG,2025-10-29 09:25:00+05:30,1365.4823999999999,2025-10-29 10:10:00+05:30,1361.4831131883655,5,-19.9964340581721,-59.9964340581721,-0.8429186411597964,45.0,STOP_LOSS
LONG,2025-10-29 10:30:00+05:30,1365.78255,2025-10-29 11:00:00+05:30,1362.2765108013598,5,-17.53019599320055,-57.53019599320055,-0.8151402503464923,30.0,STOP_LOSS
SHORT,2025-10-29 11:30:00+05:30,1360.41945,2025-10-29 12:05:00+05:30,1363.3538580777213,5,-14.672040388605865,-54.672040388605865,-0.7810096205693636,35.0,STOP_LOSS
LONG,2025-10-29 12:25:00+05:30,1365.58245,2025-10-29 12:35:00+05:30,1362.5960635357308,5,-14.931932321346721,-54.93193232134672,-0.7908992690171176,10.0,STOP_LOSS
LONG,2025-10-29 12:40:00+05:30,1364.7820499999998,2025-10-29 15:25:00+05:30,1370.9142,5,30.66075000000069,-9.33924999999931,-0.1355366620769426,165.0,STRATEGY_EXIT_LONG
SHORT,2025-10-30 10:00:00+05:30,1363.2180500000002,2025-10-30 10:10:00+05:30,1366.5685190874733,5,-16.752345437365648,-56.75234543736565,-0.824741079534096,10.0,STOP_LOSS
SHORT,2025-10-30 10:15:00+05:30,1363.01815,2025-10-30 11:40:00+05:30,1366.4257690908084,5,-17.038095454041695,-57.038095454041695,-0.835786756029302,85.0,STOP_LOSS
SHORT,2025-10-30 11:55:00+05:30,1363.2180500000002,2025-10-30 12:00:00+05:30,1366.0775029371873,4,-11.437811748748572,-51.43781174874857,-0.7600776868955145,5.0,STOP_LOSS
LONG,2025-10-30 12:45:00+05:30,1367.58345,2025-10-30 13:00:00+05:30,1364.7263914042842,4,-11.428234382863593,-51.42823438286359,-0.7657565100396959,15.0,STOP_LOSS
SHORT,2025-10-30 14:15:00+05:30,1363.8177500000002,2025-10-30 14:20:00+05:30,1366.6892151300797,4,-11.485860520318056,-51.485860520318056,-0.7725302528364988,5.0,STOP_LOSS
SHORT,2025-10-30 14:30:00+05:30,1363.01815,2025-10-30 14:35:00+05:30,1366.039401326817,4,-12.085005307267238,-52.08500530726724,-0.787604729637107,5.0,STOP_LOSS
SHORT,2025-10-30 14:40:00+05:30,1362.81825,2025-10-30 15:25:00+05:30,1363.0812,4,-1.0518000000001848,-41.051800000000185,-0.6256938297640248,45.0,STRATEGY_EXIT_SHORT
SHORT,2025-10-31 09:15:00+05:30,1356.42145,2025-10-31 09:25:00+05:30,1359.745882928356,4,-13.297731713423673,-53.29773171342367,-0.8174558097744223,10.0,STOP_LOSS
SHORT,2025-10-31 09:30:00+05:30,1358.9202,2025-10-31 09:35:00+05:30,1362.349482432069,4,-13.717129728275722,-53.71712972827572,-0.8306787732745052,5.0,STOP_LOSS
SHORT,2025-10-31 09:40:00+05:30,1358.62035,2025-10-31 14:25:00+05:30,1350.57495,4,32.18159999999989,-7.818400000000111,-0.12191604317002509,285.0,STRATEGY_EXIT_SHORT
SHORT,2025-10-31 14:50:00+05:30,1346.02665,2025-10-31 15:25:00+05:30,1346.17275,4,-0.5843999999997322,-40.58439999999973,-0.6336244112306467,35.0,STRATEGY_EXIT_SHORT
SHORT,2025-11-03 09:15:00+05:30,1341.9287,2025-11-03 09:40:00+05:30,1345.247611196826,4,-13.275644787304373,-53.27564478730437,-0.837070499291262,25.0,STOP_LOSS
SHORT,2025-11-03 10:00:00+05:30,1342.4284499999999,2025-11-03 10:35:00+05:30,1346.2566430758536,4,-15.312772303414931,-55.31277230341493,-0.8764141878892509,35.0,STOP_LOSS
SHORT,2025-11-03 11:35:00+05:30,1342.3285,2025-11-03 11:55:00+05:30,1345.6907269005317,4,-13.448907602126383,-53.44890760212638,-0.8543696307330813,20.0,STOP_LOSS
SHORT,2025-11-03 12:30:00+05:30,1342.3285,2025-11-03 12:40:00+05:30,1345.5186121248355,4,-12.760448499341692,-52.76044849934169,-0.850632299726755,10.0,STOP_LOSS
LONG,2025-11-03 13:25:00+05:30,1348.7740499999998,2025-11-03 13:45:00+05:30,1345.856939702572,4,-11.668441189711302,-51.6684411897113,-0.8401731553612954,20.0,STOP_LOSS
LONG,2025-11-03 13:55:00+05:30,1350.0747000000001,2025-11-03 14:05:00+05:30,1346.730385741131,4,-13.37725703547676,-53.37725703547676,-0.8753141204535035,10.0,STOP_LOSS
LONG,2025-11-03 14:10:00+05:30,1349.6744999999999,2025-11-03 14:30:00+05:30,1346.2314603947757,4,-13.77215842089663,-53.77215842089663,-0.8895765530564076,20.0,STOP_LOSS
LONG,2025-11-03 15:25:00+05:30,1349.6744999999999,2025-11-04 09:15:00+05:30,1346.4597079359721,4,-12.859168256110934,-52.859168256110934,-0.8823214787424297,1070.0,STOP_LOSS
SHORT,2025-11-04 09:30:00+05:30,1341.42895,2025-11-04 13:35:00+05:30,1339.6695,4,7.037800000000061,-32.96219999999994,-0.5551004697717005,245.0,STRATEGY_EXIT_SHORT
SHORT,2025-11-04 15:00:00+05:30,1335.7318000000002,2025-11-04 15:05:00+05:30,1338.6908983320873,4,-11.836393328348095,-51.836393328348095,-0.8778244396955013,5.0,STOP_LOSS
SHORT,2025-11-04 15:15:00+05:30,1335.83175,2025-11-04 15:25:00+05:30,1337.56845,4,-6.946799999999712,-46.94679999999971,-0.8020622218758814,10.0,STRATEGY_EXIT_SHORT
SHORT,2025-11-06 09:20:00+05:30,1335.1321,2025-11-06 13:55:00+05:30,1325.1622499999999,4,39.879400000000714,-0.1205999999992855,-0.0020770489417124907,275.0,STRATEGY_EXIT_SHORT
SHORT,2025-11-06 14:45:00+05:30,1320.3395,2025-11-06 14:50:00+05:30,1323.6401859341074,4,-13.202743736429511,-53.20274373642951,-0.916310098333632,5.0,STOP_LOSS
SHORT,2025-11-06 15:00:00+05:30,1319.3400000000001,2025-11-06 15:25:00+05:30,1320.9601499999999,4,-6.480599999998958,-46.48059999999896,-0.8079379292465804,25.0,STRATEGY_EXIT_SHORT
LONG,2025-11-07 09:45:00+05:30,1332.16575,2025-11-07 15:25:00+05:30,1341.9287,4,39.051800000000185,-0.9481999999998152,-0.016616107893879153,340.0,STRATEGY_EXIT_LONG
LONG,2025-11-10 09:15:00+05:30,1344.37185,2025-11-10 11:05:00+05:30,1342.4284499999999,4,-7.773600000000442,-47.77360000000044,-0.8373161933561816,110.0,STRATEGY_EXIT_LONG
LONG,2025-11-10 11:20:00+05:30,1346.17275,2025-11-10 11:35:00+05:30,1343.0204810114635,4,-12.609075954145737,-52.60907595414574,-0.9298521998382209,15.0,STOP_LOSS
LONG,2025-11-10 12:40:00+05:30,1345.8726,2025-11-10 15:25:00+05:30,1346.1266,4,1.0160000000005311,-38.98399999999947,-0.6954995231668872,165.0,STRATEGY_EXIT_LONG
LONG,2025-11-11 09:15:00+05:30,1353.8766,2025-11-11 09:20:00+05:30,1350.5837506994028,4,-13.171397202389016,-53.17139720238902,-0.9552555720193003,5.0,STOP_LOSS
