side,entry_timestamp,entry_price,exit_timestamp,exit_price,quantity,gross_pnl,net_pnl,r_multiple,trade_duration_minutes,exit_reason
LONG,2025-11-11 09:25:00+05:30,1351.37535,2025-11-11 10:05:00+05:30,1347.9309794295873,4,-13.777482281650919,-53.77748228165092,-0.9754624076319864,40.0,STOP_LOSS
LONG,2025-11-11 10:50:00+05:30,1351.9756499999999,2025-11-11 11:50:00+05:30,1348.636860935253,4,-13.355156258987336,-53.355156258987336,-0.9773354333253197,60.0,STOP_LOSS
LONG,2025-11-11 12:05:00+05:30,1352.1757499999999,2025-11-11 14:35:00+05:30,1353.5229000000002,3,4.04145000000085,-35.95854999999915,-0.6651733035523184,150.0,STRATEGY_EXIT_LONG
LONG,2025-11-11 15:00:00+05:30,1358.37885,2025-11-11 15:25:00+05:30,1358.3205,3,-0.17505000000005566,-40.175050000000056,-0.7481480138850914,25.0,STRATEGY_EXIT_LONG
LONG,2025-11-12 09:15:00+05:30,1362.18075,2025-11-12 09:25:00+05:30,1358.3397971998816,3,-11.52285840035529,-51.52285840035529,-0.9667015860578478,10.0,STOP_LOSS
LONG,2025-11-12 09:55:00+05:30,1361.18025,2025-11-12 10:20:00+05:30,1357.4928419183248,3,-11.06222424502539,-51.06222424502539,-0.9674108786641216,25.0,STOP_LOSS
LONG,2025-11-12 10:30:00+05:30,1360.6799999999998,2025-11-12 12:00:00+05:30,1358.42045,3,-6.778649999999288,-46.77864999999929,-0.8949129424636999,90.0,STRATEGY_EXIT_LONG
LONG,2025-11-12 12:25:00+05:30,1361.4804,2025-11-12 14:05:00+05:30,1360.0196500000002,3,-4.382249999999203,-44.3822499999992,-0.8567349279115133,100.0,STRATEGY_EXIT_LONG
SHORT,2025-11-12 15:15:00+05:30,1357.02115,2025-11-12 15:25:00+05:30,1359.17925,3,-6.47429999999963,-46.47429999999963,-0.904871265322692,10.0,STRATEGY_EXIT_SHORT
LONG,2025-11-13 09:20:00+05:30,1368.684,2025-11-13 14:00:00+05:30,1385.5069,3,50.468700000000354,10.468700000000354,0.20569057315599729,280.0,STRATEGY_EXIT_LONG
SHORT,2025-11-14 09:25:00+05:30,1379.1101,2025-11-14 14:35:00+05:30,1368.7840499999998,3,30.97815000000105,-9.021849999998949,-0.17689878524161992,310.0,STRATEGY_EXIT_SHORT
SHORT,2025-11-14 14:55:00+05:30,1364.7173000000003,2025-11-14 15:00:00+05:30,1367.7164523461565,3,-8.997457038468838,-48.99745703846884,-0.9624357159876137,5.0,STOP_LOSS
LONG,2025-11-17 09:15:00+05:30,1378.7890499999999,2025-11-17 09:40:00+05:30,1374.9512306386027,3,-11.51345808419137,-51.51345808419137,-1.021689534089337,25.0,STOP_LOSS
LONG,2025-11-17 09:45:00+05:30,1376.6879999999999,2025-11-17 13:30:00+05:30,1377.81075,3,3.368250000000671,-36.63174999999933,-0.7340334818130841,225.0,STRATEGY_EXIT_LONG
LONG,2025-11-17 15:15:00+05:30,1380.38985,2025-11-17 15:25:00+05:30,1377.7464751538553,3,-7.9301245384342565,-47.93012453843426,-0.967534333962139,10.0,STOP_LOSS
SHORT,2025-11-18 09:25:00+05:30,1375.3120000000001,2025-11-18 10:55:00+05:30,1378.649292895889,3,-10.011878687666467,-50.01187868766647,-1.019420598935491,90.0,STOP_LOSS
SHORT,2025-11-18 11:25:00+05:30,1374.41245,2025-11-18 11:45:00+05:30,1377.3008517197443,3,-8.665205159232755,-48.665205159232755,-1.0021870872469159,20.0,STOP_LOSS
SHORT,2025-11-18 12:15:00+05:30,1374.2125500000002,2025-11-18 13:00:00+05:30,1376.9933913347866,3,-8.34252400435912,-48.34252400435912,-1.005620146917847,45.0,STOP_LOSS
SHORT,2025-11-18 13:10:00+05:30,1372.8132500000002,2025-11-18 13:15:00+05:30,1375.5718734160016,3,-8.275870248004367,-48.27587024800437,-1.0144349794391534,5.0,STOP_LOSS
SHORT,2025-11-18 13:25:00+05:30,1373.5129000000002,2025-11-18 13:45:00+05:30,1376.2025151585115,3,-8.068845475533863,-48.06884547553386,-1.0204363708411135,20.0,STOP_LOSS
SHORT,2025-11-18 15:00:00+05:30,1373.1131,2025-11-18 15:05:00+05:30,1375.873895143049,3,-8.282385429146643,-48.28238542914664,-1.0355365256719582,5.0,STOP_LOSS
SHORT,2025-11-18 15:10:00+05:30,1370.8142500000001,2025-11-18 15:15:00+05:30,1373.8502810162004,3,-9.108093048600722,-49.10809304860072,-1.064266761988768,5.0,STOP_LOSS
SHORT,2025-11-18 15:20:00+05:30,1371.2140500000003,2025-11-18 15:25:00+05:30,1370.685,3,1.5871500000009746,-38.412849999999025,-0.841435406248891,5.0,STRATEGY_EXIT_SHORT
LONG,2025-11-19 10:25:00+05:30,1376.8881,2025-11-19 13:35:00+05:30,1376.9112,3,0.06930000000033942,-39.93069999999966,-0.882106341722594,190.0,STRATEGY_EXIT_LONG
LONG,2025-11-19 14:10:00+05:30,1380.9901499999999,2025-11-19 15:25:00+05:30,1382.40845,3,4.254900000000134,-35.745099999999866,-0.7966700173347948,75.0,STRATEGY_EXIT_LONG
SHORT,2025-11-20 09:50:00+05:30,1377.1111,2025-11-20 10:00:00+05:30,1380.3971944434659,3,-9.858283330397398,-49.8582833303974,-1.1201418599001023,10.0,STOP_LOSS
LONG,2025-11-20 10:10:00+05:30,1381.8906,2025-11-20 10:30:00+05:30,1378.5578627254265,3,-9.99821182372034,-49.99821182372034,-1.1360104945473177,20.0,STOP_LOSS
LONG,2025-11-20 10:45:00+05:30,1382.2907999999998,2025-11-20 11:15:00+05:30,1379.0259877385186,3,-9.794436784443633,-49.79443678444363,-1.1443808033234444,30.0,STOP_LOSS
LONG,2025-11-20 11:40:00+05:30,1382.8911,2025-11-20 11:45:00+05:30,1379.9776135435818,3,-8.740459369254722,-48.74045936925472,-1.1331254575388412,5.0,STOP_LOSS
LONG,2025-11-20 13:25:00+05:30,1382.2907999999998,2025-11-20 15:05:00+05:30,1381.8087500000001,3,-1.4461499999988519,-41.44614999999885,-0.9745895898488449,100.0,STRATEGY_EXIT_LONG
SHORT,2025-11-21 09:20:00+05:30,1374.2125500000002,2025-11-21 12:50:00+05:30,1372.1857499999999,3,6.080400000000964,-33.919599999999036,-0.8054556732488042,210.0,STRATEGY_EXIT_SHORT
SHORT,2025-11-21 13:15:00+05:30,1368.1156,2025-11-21 15:10:00+05:30,1370.867419871942,3,-8.255459615825885,-48.255459615825885,-1.155179817001357,115.0,STOP_LOSS
SHORT,2025-11-24 09:30:00+05:30,1367.41595,2025-11-24 10:20:00+05:30,1370.4849,3,-9.206849999999577,-49.20684999999958,-1.1917215275234492,50.0,STRATEGY_EXIT_SHORT
LONG,2025-11-24 11:05:00+05:30,1371.6854999999998,2025-11-24 14:00:00+05:30,1370.5144,2,-2.3421999999995933,-42.34219999999959,-1.0378373752916041,175.0,STRATEGY_EXIT_LONG
SHORT,2025-11-24 15:10:00+05:30,1369.2150500000002,2025-11-24 15:25:00+05:30,1366.683,2,5.064100000000508,-34.93589999999949,-0.8652839457009831,15.0,STRATEGY_EXIT_SHORT
SHORT,2025-11-25 09:15:00+05:30,1366.7163000000003,2025-11-25 09:30:00+05:30,1371.288579211164,2,-9.144558422327464,-49.144558422327464,-1.2278247411664547,15.0,STOP_LOSS
LONG,2025-11-25 10:15:00+05:30,1374.78705,2025-11-25 10:45:00+05:30,1370.8544881577,2,-7.865123684599894,-47.865123684599894,-1.2107250004490853,30.0,STOP_LOSS
SHORT,2025-11-25 10:55:00+05:30,1363.41795,2025-11-25 12:10:00+05:30,1367.3671131986664,2,-7.898326397332767,-47.89832639733277,-1.2264133398169166,75.0,STOP_LOSS
SHORT,2025-11-25 12:15:00+05:30,1364.0176500000002,2025-11-25 15:25:00+05:30,1357.57845,2,12.87840000000051,-27.12159999999949,-0.7030577646943776,190.0,STRATEGY_EXIT_SHORT
LONG,2025-11-26 09:55:00+05:30,1367.6834999999999,2025-11-26 10:20:00+05:30,1363.6429514854083,2,-8.081097029183184,-48.081097029183184,-1.2552036561490176,25.0,STOP_LOSS
LONG,2025-11-26 10:40:00+05:30,1366.683,2025-11-26 14:05:00+05:30,1368.3155000000002,2,3.2650000000003274,-36.73499999999967,-0.9711932454416918,205.0,STRATEGY_EXIT_LONG
LONG,2025-11-26 14:45:00+05:30,1375.9876499999998,2025-11-26 15:25:00+05:30,1374.3125,2,-3.3502999999996064,-43.350299999999606,-1.1573272269309056,40.0,STRATEGY_EXIT_LONG
LONG,2025-11-27 09:15:00+05:30,1378.7890499999999,2025-11-27 13:10:00+05:30,1385.40695,2,13.235800000000381,-26.76419999999962,-0.7228927165619744,235.0,STRATEGY_EXIT_LONG
LONG,2025-11-27 14:10:00+05:30,1390.2948,2025-11-27 15:25:00+05:30,1393.20305,2,5.81650000000036,-34.18349999999964,-0.9300086665826313,75.0,STRATEGY_EXIT_LONG
LONG,2025-11-28 09:15:00+05:30,1398.6989999999998,2025-11-28 09:20:00+05:30,1394.93272568447,2,-7.5325486310598535,-47.53254863105985,-1.3053273702112762,5.0,STOP_LOSS
LONG,2025-11-28 09:25:00+05:30,1393.8966,2025-11-28 10:15:00+05:30,1390.0238313299767,2,-7.745537340046667,-47.74553734004667,-1.3285179227593316,50.0,STOP_LOSS
LONG,2025-11-28 10:35:00+05:30,1394.3968499999999,2025-11-28 11:10:00+05:30,1390.9441103696877,2,-6.905479260624361,-46.90547926062436,-1.3227158529697691,35.0,STOP_LOSS
SHORT,2025-11-28 12:00:00+05:30,1388.00565,2025-11-28 15:20:00+05:30,1390.2948,2,-4.578299999999672,-44.57829999999967,-1.273940942534218,200.0,STRATEGY_EXIT_SHORT
LONG,2025-12-01 09:25:00+05:30,1393.19625,2025-12-01 11:40:00+05:30,1391.2040500000003,2,-3.9843999999993684,-43.98439999999937,-1.2731883722929587,135.0,STRATEGY_EXIT_LONG
SHORT,2025-12-01 12:40:00+05:30,1390.9042,2025-12-01 15:25:00+05:30,1390.8951,2,0.0181999999999789,-39.98180000000002,-1.1722526474670651,165.0,STRATEGY_EXIT_SHORT
SHORT,2025-12-02 09:15:00+05:30,1373.1131,2025-12-02 09:20:00+05:30,1377.2359597284246,2,-8.245719456849201,-48.2457194568492,-1.431326693421055,5.0,STOP_LOSS
SHORT,2025-12-02 09:25:00+05:30,1372.2135500000002,2025-12-02 09:30:00+05:30,1376.544861704611,2,-8.662623409221851,-48.66262340922185,-1.4646592222911479,5.0,STOP_LOSS
SHORT,2025-12-02 09:35:00+05:30,1372.7133000000001,2025-12-02 10:50:00+05:30,1377.075038918772,2,-8.723477837543669,-48.72347783754367,-1.4882891983577624,75.0,STOP_LOSS
SHORT,2025-12-02 11:10:00+05:30,1374.5124,2025-12-02 11:15:00+05:30,1378.1490837161402,2,-7.273367432280338,-47.27336743228034,-1.4658101605564082,5.0,STOP_LOSS
SHORT,2025-12-02 11:25:00+05:30,1374.5124,2025-12-02 12:35:00+05:30,1378.004947038761,2,-6.985094077521808,-46.98509407752181,-1.4785442914828077,70.0,STOP_LOSS
SHORT,2025-12-02 14:10:00+05:30,1373.81275,2025-12-02 14:25:00+05:30,1376.4465544125399,2,-5.267608825079606,-45.267608825079606,-1.445875744595181,15.0,STOP_LOSS
SHORT,2025-12-02 14:40:00+05:30,1373.5129000000002,2025-12-02 15:05:00+05:30,1376.1317524813996,2,-5.237704962798944,-45.237704962798944,-1.4661188534150036,25.0,STOP_LOSS
SHORT,2025-12-02 15:10:00+05:30,1372.3135,2025-12-02 15:25:00+05:30,1374.4868999999999,2,-4.346799999999803,-44.3467999999998,-1.4586305739401932,15.0,STRATEGY_EXIT_SHORT
SHORT,2025-12-03 09:20:00+05:30,1369.9147,2025-12-03 09:25:00+05:30,1373.7118344337014,2,-7.594268867402661,-47.59426886740266,-1.5886165823895717,5.0,STOP_LOSS
SHORT,2025-12-03 09:30:00+05:30,1371.9137,2025-12-03 09:45:00+05:30,1375.875754180079,2,-7.924108360157788,-47.92410836015779,-1.625448209250211,15.0,STOP_LOSS
SHORT,2025-12-03 10:00:00+05:30,1371.0141500000002,2025-12-03 10:20:00+05:30,1374.8735548752397,2,-7.718809750479068,-47.71880975047907,-1.6452273887633821,20.0,STOP_LOSS
LONG,2025-12-03 10:45:00+05:30,1378.4888999999998,2025-12-03 15:25:00+05:30,1391.304,2,25.630200000000514,-14.369799999999486,-0.5037228051433986,280.0,STRATEGY_EXIT_LONG
LONG,2025-12-04 09:40:00+05:30,1390.4949,2025-12-04 10:05:00+05:30,1386.5764730271699,2,-7.836853945660096,-47.836853945660096,-1.6853754685982987,25.0,STOP_LOSS
SHORT,2025-12-04 11:50:00+05:30,1383.60785,2025-12-04 14:35:00+05:30,1385.59245,2,-3.9692000000000007,-43.9692,-1.5756672096683297,165.0,STRATEGY_EXIT_SHORT
LONG,2025-12-04 15:05:00+05:30,1387.19325,2025-12-04 15:25:00+05:30,1385.307,1,-1.8862500000000182,-41.88625000000002,-1.5250529911962925,20.0,STRATEGY_EXIT_LONG
LONG,2025-12-05 09:15:00+05:30,1388.4939,2025-12-05 12:00:00+05:30,1387.9057,1,-0.5881999999999152,-40.588199999999915,-1.5006779103094263,165.0,STRATEGY_EXIT_LONG
LONG,2025-12-05 12:30:00+05:30,1391.6954999999998,2025-12-05 13:55:00+05:30,1388.6263729444017,1,-3.0691270555980736,-43.069127055598074,-1.6166668234249062,85.0,STOP_LOSS
LONG,2025-12-05 14:55:00+05:30,1391.6954999999998,2025-12-05 15:25:00+05:30,1391.80375,1,0.10825000000022555,-39.891749999999774,-1.5220047686545901,30.0,STRATEGY_EXIT_LONG
SHORT,2025-12-08 09:30:00+05:30,1384.3075000000001,2025-12-08 09:55:00+05:30,1387.6887853782328,1,-3.381285378232633,-43.38128537823263,-1.680722993382535,25.0,STOP_LOSS
SHORT,2025-12-08 10:00:00+05:30,1386.20655,2025-12-08 10:05:00+05:30,1389.34115951709,1,-3.1346095170899844,-43.134609517089984,-1.6997338373833748,5.0,STOP_LOSS
LONG,2025-12-08 10:25:00+05:30,1393.6965,2025-12-08 11:00:00+05:30,1390.4537068793636,1,-3.2427931206364065,-43.24279312063641,-1.733461073190486,35.0,STOP_LOSS
LONG,2025-12-08 11:45:00+05:30,1392.8961,2025-12-08 12:20:00+05:30,1389.7037917360856,1,-3.192308263914356,-43.192308263914356,-1.7619805485799531,35.0,STOP_LOSS
SHORT,2025-12-08 12:40:00+05:30,1387.306,2025-12-08 12:55:00+05:30,1390.3713155042815,1,-3.0653155042814433,-43.06531550428144,-1.7883096939358427,15.0,STOP_LOSS
SHORT,2025-12-08 13:15:00+05:30,1388.40545,2025-12-08 14:40:00+05:30,1389.6944999999998,1,-1.289049999999861,-41.28904999999986,-1.745769100227569,85.0,STRATEGY_EXIT_SHORT
SHORT,2025-12-08 15:25:00+05:30,1386.80625,2025-12-09 15:25:00+05:30,1375.6875,1,11.118750000000091,-28.88124999999991,-1.2428440489710018,1440.0,STRATEGY_EXIT_SHORT
SHORT,2025-12-10 09:20:00+05:30,1370.9142,2025-12-10 09:25:00+05:30,1374.3623710103764,1,-3.448171010376427,-43.44817101037643,-1.8932308646387392,5.0,STOP_LOSS
LONG,2025-12-10 10:40:00+05:30,1379.58945,2025-12-10 10:45:00+05:30,1376.576578627573,1,-3.0128713724268437,-43.012871372426844,-1.9104317997028242,5.0,STOP_LOSS
SHORT,2025-12-10 10:55:00+05:30,1372.8132500000002,2025-12-10 15:25:00+05:30,1365.1822499999998,1,7.631000000000313,-32.36899999999969,-1.465681354380663,270.0,STRATEGY_EXIT_SHORT
SHORT,2025-12-11 09:15:00+05:30,1361.2190500000002,2025-12-11 09:20:00+05:30,1364.6872490220524,1,-3.468199022052204,-43.468199022052204,-1.9975350543747405,5.0,STOP_LOSS
SHORT,2025-12-11 09:25:00+05:30,1360.9192,2025-12-11 10:35:00+05:30,1362.4808999999998,1,-1.561699999999746,-41.561699999999746,-1.948852931207912,70.0,STRATEGY_EXIT_SHORT
SHORT,2025-12-11 11:00:00+05:30,1356.82125,2025-12-11 11:15:00+05:30,1360.6173126988708,1,-3.7960626988708555,-43.796062698870855,-2.094441109340041,15.0,STOP_LOSS
SHORT,2025-12-11 11:20:00+05:30,1358.0206500000002,2025-12-11 11:55:00+05:30,1361.6574637779167,1,-3.6368137779165863,-43.636813777916586,-2.131467750430721,35.0,STOP_LOSS
LONG,2025-12-11 12:40:00+05:30,1364.18175,2025-12-11 12:50:00+05:30,1360.645724509245,1,-3.536025490755037,-43.53602549075504,-2.1728584601804823,10.0,STOP_LOSS
SHORT,2025-12-11 13:05:00+05:30,1359.5199,2025-12-11 14:25:00+05:30,1362.848035546888,1,-3.3281355468880065,-43.32813554688801,-2.2105141337861993,80.0,STOP_LOSS
SHORT,2025-12-11 15:10:00+05:30,1358.5204,2025-12-11 15:25:00+05:30,1361.5062375938628,1,-2.9858375938626978,-42.9858375938627,-2.2426243095653153,15.0,STOP_LOSS
LONG,2025-12-12 09:15:00+05:30,1367.4833999999998,2025-12-12 09:25:00+05:30,1364.0151528441381,1,-3.468247155861718,-43.46824715586172,-2.3198169928489363,10.0,STOP_LOSS
LONG,2025-12-12 09:30:00+05:30,1368.7840499999998,2025-12-12 10:20:00+05:30,1365.338567565077,1,-3.4454824349227238,-43.445482434922724,-2.373666809344489,50.0,STOP_LOSS
LONG,2025-12-12 10:30:00+05:30,1366.8831,2025-12-12 10:35:00+05:30,1363.7200786952062,1,-3.1630213047938014,-43.1630213047938,-2.4155720282586626,5.0,STOP_LOSS
LONG,2025-12-12 11:10:00+05:30,1366.683,2025-12-12 12:40:00+05:30,1364.9172,1,-1.7657999999998992,-41.7657999999999,-2.3952367098258387,90.0,STRATEGY_EXIT_LONG
LONG,2025-12-12 14:05:00+05:30,1367.1832499999998,2025-12-12 14:20:00+05:30,1364.6141143933717,1,-2.5691356066281514,-42.56913560662815,-2.5012174719855844,15.0,STOP_LOSS
SHORT,2025-12-12 14:35:00+05:30,1363.318,2025-12-12 14:40:00+05:30,1365.8761159044345,1,-2.558115904434544,-42.558115904434544,-2.564719196452805,5.0,STOP_LOSS
SHORT,2025-12-15 09:20:00+05:30,1362.41845,2025-12-15 10:00:00+05:30,1365.577308816225,1,-3.15885881622512,-43.15885881622512,-2.669384541281468,40.0,STOP_LOSS
SHORT,2025-12-15 10:30:00+05:30,1361.8187500000001,2025-12-15 10:45:00+05:30,1365.086600176622,1,-3.267850176621778,-43.26785017662178,-2.749520967631298,15.0,STOP_LOSS
LONG,2025-12-15 11:50:00+05:30,1366.58295,2025-12-15 14:10:00+05:30,1363.8034067335316,1,-2.7795432664684085,-42.77954326646841,-2.795349486885135,140.0,STOP_LOSS
LONG,2025-12-15 14:55:00+05:30,1367.2832999999998,2025-12-15 15:00:00+05:30,1364.5637426441153,1,-2.71955735588449,-42.71955735588449,-2.871703981933165,5.0,STOP_LOSS
SHORT,2025-12-16 09:15:00+05:30,1361.61885,2025-12-16 10:10:00+05:30,1364.5770270612084,1,-2.958177061208289,-42.95817706120829,-2.97312384694899,55.0,STOP_LOSS
LONG,2025-12-16 11:10:00+05:30,1365.6825,2025-12-16 11:35:00+05:30,1362.8691937892652,1,-2.8133062107347087,-42.81330621073471,-3.053893407627477,25.0,STOP_LOSS
SHORT,2025-12-17 09:15:00+05:30,1351.1241,2025-12-17 09:20:00+05:30,1355.9413155508416,1,-4.817215550841638,-44.81721555084164,-3.297536458389791,5.0,STOP_LOSS
